student_id,math_score,verbal_score,logic_score,creative_score,confidence_level,attendance_rate,target_track
180,73,98,69,31,0.81,0.7,Business
181,81,49,44,90,0.85,0.63,Social_Sciences
182,79,84,65,40,0.9,0.93,Business
183,94,74,64,70,0.74,0.94,Social_Sciences
184,71,95,74,34,0.73,0.62,Business
185,83,98,58,59,0.82,0.72,Business
186,46,88,80,42,0.61,0.85,Social_Sciences
187,97,41,42,71,0.86,0.65,Social_Sciences
188,63,67,49,61,0.67,0.78,Social_Sciences
189,90,51,50,52,0.36,0.94,Social_Sciences
190,79,83,55,93,0.94,0.57,Arts
191,69,80,56,88,0.48,0.5,Arts
192,91,69,97,66,0.77,0.58,STEM
193,68,100,62,68,0.75,0.71,Business
194,56,69,94,68,0.44,0.69,Social_Sciences
195,70,46,55,78,0.7,0.79,Social_Sciences
196,84,58,41,80,0.49,0.78,Social_Sciences
197,83,89,87,36,0.94,0.87,STEM
198,93,97,97,66,0.84,0.62,STEM
199,91,62,54,54,0.73,0.84,Social_Sciences
200,86,89,82,47,0.74,0.95,STEM
201,81,42,59,86,0.32,0.68,Social_Sciences
202,48,45,98,67,0.53,0.71,Social_Sciences
203,52,48,90,76,0.67,0.96,Social_Sciences
204,93,50,56,91,0.98,0.65,Social_Sciences
205,95,61,91,44,0.63,0.54,STEM
206,88,54,95,80,0.98,0.9,STEM
207,63,45,90,80,0.31,0.77,Social_Sciences
208,69,63,83,63,0.71,0.91,Social_Sciences
209,100,63,46,59,0.63,0.81,Social_Sciences
210,100,75,60,58,0.75,0.82,Social_Sciences
211,69,98,84,68,0.75,0.56,Business
212,42,100,42,68,1.0,0.56,Social_Sciences
213,55,96,74,47,0.57,0.69,Social_Sciences
214,100,87,84,83,0.71,0.86,STEM
215,96,66,81,42,0.88,0.81,STEM
216,100,100,57,34,0.78,0.61,Business
217,68,100,55,76,0.37,0.84,Arts
218,74,97,81,75,0.34,0.64,Business
219,47,100,94,88,0.36,0.61,Arts
220,80,78,41,36,0.85,0.62,Business
221,48,90,76,56,0.35,0.88,Social_Sciences
222,53,77,53,59,0.53,0.57,Social_Sciences
223,97,78,40,65,0.9,0.57,Business
224,48,74,56,52,0.38,0.93,Social_Sciences
225,48,40,62,60,0.71,0.51,Social_Sciences
226,56,43,48,83,0.67,0.87,Social_Sciences
227,70,68,89,76,0.66,0.55,Social_Sciences
228,72,54,100,35,0.81,0.95,Social_Sciences
229,82,73,59,88,0.75,0.52,Arts
230,70,94,65,84,0.78,0.75,Arts
231,98,68,44,40,0.53,0.57,Social_Sciences
232,48,57,79,71,0.57,0.8,Social_Sciences
233,58,69,72,85,0.37,0.85,Social_Sciences
234,94,81,81,57,0.6,0.94,STEM
235,66,61,92,88,0.58,0.86,Social_Sciences
236,60,67,60,62,0.56,0.58,Social_Sciences
237,99,70,44,41,0.88,0.55,Social_Sciences
238,46,87,87,77,0.87,0.78,Arts
239,77,75,75,72,0.77,0.71,STEM
240,95,82,100,84,0.91,0.86,STEM
241,58,78,59,75,0.37,0.75,Social_Sciences
242,49,82,70,58,0.89,0.68,Social_Sciences
243,75,63,47,65,0.7,0.9,Social_Sciences
244,94,75,89,33,0.73,0.83,STEM
245,84,57,41,53,0.49,0.88,Social_Sciences
246,98,61,62,30,0.43,0.57,Social_Sciences
247,82,65,44,48,0.82,0.99,Social_Sciences
248,45,87,73,57,0.56,0.73,Social_Sciences
249,50,63,59,71,0.84,0.78,Social_Sciences
250,45,96,43,49,0.41,0.81,Social_Sciences
251,83,45,57,86,0.76,0.74,Social_Sciences
252,68,66,57,57,0.83,0.56,Social_Sciences
253,67,47,58,92,0.67,0.65,Social_Sciences
254,54,65,78,37,0.31,0.65,Social_Sciences
255,53,89,48,62,0.5,0.56,Social_Sciences
256,71,87,67,52,0.39,0.77,Business
257,54,72,75,75,0.35,0.93,Social_Sciences
258,42,67,41,88,0.94,0.93,Social_Sciences
259,76,67,76,81,0.8,0.71,STEM
260,47,65,41,71,0.42,0.97,Social_Sciences
261,69,93,84,76,0.36,0.92,Arts
262,55,67,77,81,0.67,0.7,Social_Sciences
263,59,87,61,58,0.53,0.58,Social_Sciences
264,72,80,47,95,0.44,0.89,Arts
265,62,86,92,48,0.47,0.57,Social_Sciences
266,52,51,78,49,0.83,0.83,Social_Sciences
267,51,100,89,93,0.62,0.78,Arts
268,77,68,83,71,0.9,0.81,STEM
269,49,68,44,90,0.61,0.65,Social_Sciences
270,57,77,43,75,0.66,0.66,Social_Sciences
271,68,42,43,77,0.88,0.54,Social_Sciences
272,95,94,45,94,0.57,0.79,Arts
273,90,87,97,35,0.61,0.9,STEM
274,81,52,60,90,0.65,0.98,Social_Sciences
275,68,46,91,73,0.99,0.54,Social_Sciences
276,81,51,42,61,0.8,1.0,Social_Sciences
277,73,73,79,50,0.55,0.96,Social_Sciences
278,64,66,89,73,0.78,0.53,Social_Sciences
279,80,81,61,38,0.53,0.78,Business
280,64,58,56,49,0.53,0.79,Social_Sciences
281,49,98,62,69,0.98,0.85,Social_Sciences
282,65,48,78,40,0.52,0.69,Social_Sciences
283,90,61,92,46,0.77,0.91,STEM
284,87,83,98,41,0.75,0.71,STEM
285,63,41,63,69,0.43,0.61,Social_Sciences
286,100,89,71,54,0.46,0.57,STEM
287,44,58,94,42,0.66,0.77,Social_Sciences
288,87,96,73,34,0.76,0.94,STEM
289,79,48,78,78,0.41,0.59,STEM
290,84,89,79,51,0.8,0.52,STEM
291,63,83,86,60,0.98,0.81,Social_Sciences
292,88,87,90,87,0.46,0.62,STEM
293,91,90,70,54,0.56,0.97,Business
294,68,69,89,66,0.84,0.75,Social_Sciences
295,66,50,92,55,0.86,0.57,Social_Sciences
296,56,43,81,91,0.91,0.78,Social_Sciences
297,46,85,94,45,0.5,0.88,Social_Sciences
298,57,68,97,95,0.4,0.72,Social_Sciences
299,100,98,54,87,0.92,0.97,Arts
300,66,43,65,94,0.56,0.69,Social_Sciences
301,45,63,54,33,0.52,0.55,Social_Sciences
302,85,81,61,48,0.4,0.64,Business
303,93,70,84,47,0.83,0.73,STEM
304,79,40,97,40,0.31,0.61,STEM
305,49,75,100,84,0.38,0.64,Arts
306,59,47,43,60,0.59,0.9,Social_Sciences
307,69,44,47,93,0.72,0.51,Social_Sciences
308,72,76,55,48,0.5,0.5,Business
309,62,55,76,83,0.43,0.83,Social_Sciences
310,73,63,44,94,0.85,0.75,Social_Sciences
311,41,64,95,90,0.33,0.69,Social_Sciences
312,63,56,87,32,0.55,0.53,Social_Sciences
313,55,86,82,43,0.84,0.87,Social_Sciences
314,61,48,42,75,0.68,0.91,Social_Sciences
315,51,93,89,89,0.99,0.74,Arts
316,51,91,48,38,0.8,0.97,Social_Sciences
317,42,58,52,35,0.85,0.94,Social_Sciences
318,60,99,59,95,0.58,0.91,Arts
319,70,56,42,54,0.5,0.93,Social_Sciences
320,43,95,81,72,0.49,0.9,Social_Sciences
321,67,96,65,86,0.93,0.69,Arts
322,51,71,84,93,0.56,0.9,Arts
323,57,91,45,84,0.36,0.8,Arts
324,92,51,74,67,0.52,0.54,STEM
325,82,58,59,87,0.72,0.71,Social_Sciences
326,84,68,62,87,0.33,0.94,Social_Sciences
327,62,79,67,65,0.75,0.9,Social_Sciences
328,43,44,82,81,0.55,0.9,Social_Sciences
329,83,50,100,33,0.4,0.8,STEM
330,90,68,42,46,0.35,0.89,Social_Sciences
331,63,63,64,34,0.72,0.84,Social_Sciences
332,100,63,63,86,0.83,0.79,Social_Sciences
333,73,63,65,70,0.75,0.62,Social_Sciences
334,47,41,87,53,0.65,0.69,Social_Sciences
335,75,47,56,63,0.79,0.61,Social_Sciences
336,79,58,84,92,0.44,0.57,STEM
337,44,68,51,86,1.0,0.91,Social_Sciences
338,94,60,82,74,0.8,0.77,STEM
339,58,97,59,50,0.8,0.96,Social_Sciences
340,80,51,90,76,0.66,0.56,STEM
341,52,90,48,60,0.85,0.51,Social_Sciences
342,75,76,63,89,0.86,0.78,Arts
343,79,96,45,38,0.52,1.0,Business
344,86,70,73,82,0.84,0.91,STEM
345,44,48,60,39,0.61,0.84,Social_Sciences
346,62,48,96,53,0.84,0.56,Social_Sciences
347,72,98,95,37,0.88,0.76,Business
348,59,50,50,71,0.95,0.61,Social_Sciences
349,100,100,73,66,0.89,0.63,STEM
350,80,75,57,46,0.74,0.81,Social_Sciences
351,45,72,81,51,0.71,0.79,Social_Sciences
352,50,82,79,73,0.89,0.78,Social_Sciences
353,92,95,41,40,0.33,0.82,Business
354,76,56,81,56,0.84,0.71,STEM
355,80,41,71,67,0.75,0.65,STEM
356,55,91,91,81,0.51,0.54,Arts
357,43,50,68,83,0.64,0.6,Social_Sciences
358,78,49,60,70,0.81,0.93,Social_Sciences
359,65,48,88,77,0.66,0.55,Social_Sciences
360,55,69,47,64,0.61,0.57,Social_Sciences
361,43,58,100,79,0.9,0.71,Social_Sciences
362,95,97,50,71,0.95,0.86,Business
363,52,88,50,93,1.0,0.73,Arts
364,96,59,71,32,0.36,0.7,STEM
365,69,55,53,75,0.33,0.64,Social_Sciences
366,78,96,93,90,0.5,0.5,STEM
367,46,67,48,63,0.81,0.88,Social_Sciences
368,63,42,65,36,0.7,0.6,Social_Sciences
369,75,58,44,79,0.65,0.88,Social_Sciences
370,57,92,79,45,0.39,0.55,Social_Sciences
371,63,90,61,76,0.83,0.6,Arts
372,72,65,72,35,0.33,0.57,Social_Sciences
373,61,91,70,88,0.4,0.95,Arts
374,48,60,99,70,0.41,1.0,Social_Sciences
375,87,93,59,73,0.66,0.75,Business
376,71,85,76,68,0.63,0.51,Business
377,61,83,47,83,0.71,0.9,Arts
378,86,95,84,33,0.72,0.63,STEM
379,81,90,89,59,0.8,0.79,STEM
380,50,73,80,78,0.4,0.84,Arts
381,42,76,100,44,0.43,0.72,Social_Sciences
382,66,49,66,56,0.59,0.89,Social_Sciences
383,98,70,95,37,0.79,0.76,STEM
384,75,60,82,91,0.67,0.66,Social_Sciences
385,51,69,98,73,0.68,0.84,Social_Sciences
386,95,86,83,63,0.73,0.6,STEM
387,55,57,75,68,0.46,0.99,Social_Sciences
388,59,89,58,56,0.78,0.74,Social_Sciences
389,70,62,75,65,0.5,0.79,Social_Sciences
390,74,64,97,80,0.87,0.98,Social_Sciences
391,91,49,58,35,0.5,0.86,Social_Sciences
392,62,99,68,62,0.82,0.61,Social_Sciences
393,92,74,57,64,0.4,0.81,Social_Sciences
394,77,55,55,36,0.77,0.77,Social_Sciences
395,80,54,43,42,0.59,0.86,Social_Sciences
396,46,83,89,47,0.3,0.78,Social_Sciences
397,99,50,66,90,0.63,0.6,Social_Sciences
398,58,60,58,37,0.94,0.54,Social_Sciences
399,76,54,74,34,0.94,0.59,STEM
400,96,93,51,34,1.0,0.7,Business
401,71,51,99,67,0.91,0.5,Social_Sciences
402,76,78,46,72,0.5,0.99,Business
403,74,73,71,47,0.9,0.73,Social_Sciences
404,52,91,47,72,0.41,0.73,Social_Sciences
405,56,85,51,31,0.82,0.9,Social_Sciences
406,76,83,88,54,0.42,0.93,STEM
407,97,65,92,84,0.66,0.54,STEM
408,82,46,51,47,0.63,0.97,Social_Sciences
409,40,56,64,60,0.61,0.63,Social_Sciences
410,61,59,77,31,0.48,0.68,Social_Sciences
411,55,43,82,45,0.63,0.58,Social_Sciences
412,83,72,99,69,0.78,0.82,STEM
413,100,58,63,58,0.45,0.57,Social_Sciences
414,49,69,87,77,0.59,0.77,Social_Sciences
415,70,88,74,57,0.83,0.84,Business
416,78,95,90,40,0.67,0.76,STEM
417,63,44,98,44,0.34,0.77,Social_Sciences
418,72,52,76,49,0.42,0.93,Social_Sciences
419,68,47,83,56,0.8,0.74,Social_Sciences
420,97,72,68,37,0.62,0.76,Social_Sciences
421,69,76,43,89,0.77,0.65,Arts
422,41,65,56,30,0.82,0.79,Social_Sciences
423,42,67,62,38,0.68,0.53,Social_Sciences
424,97,44,99,90,0.32,0.7,STEM
425,89,48,89,83,0.56,0.95,STEM
426,68,95,98,78,0.56,0.84,Arts
427,82,95,74,47,0.76,0.67,STEM
428,51,74,65,46,0.81,0.61,Social_Sciences
429,40,88,41,68,0.62,0.86,Social_Sciences
430,67,74,64,59,0.47,0.67,Social_Sciences
431,57,52,99,44,0.32,0.83,Social_Sciences
432,79,89,99,32,0.47,0.53,STEM
433,78,42,68,36,0.47,0.52,Social_Sciences
434,68,54,74,57,0.83,0.89,Social_Sciences
435,48,72,58,59,0.87,0.87,Social_Sciences
436,60,76,78,71,0.47,0.94,Social_Sciences
437,82,73,54,82,0.51,0.53,Arts
438,100,77,96,52,0.74,0.71,STEM
439,71,43,62,78,0.85,0.66,Social_Sciences
440,66,66,49,68,0.56,0.88,Social_Sciences
441,70,55,94,58,0.51,0.85,Social_Sciences
442,91,69,98,37,0.69,0.98,STEM
443,75,73,48,79,0.47,0.6,Arts
444,81,45,99,87,0.89,0.55,STEM
445,86,93,52,36,0.49,0.84,Business
446,78,42,95,39,0.43,0.88,STEM
447,86,82,75,57,0.64,0.93,STEM
448,61,59,98,31,0.45,0.6,Social_Sciences
449,87,47,87,91,0.94,0.85,STEM
450,85,53,65,60,0.69,0.89,Social_Sciences
451,64,69,74,75,0.52,0.68,Social_Sciences
452,96,71,69,42,0.86,0.86,Social_Sciences
453,88,93,60,56,0.56,0.71,Business
454,76,95,54,48,0.31,0.78,Business
455,77,77,86,83,0.51,0.6,STEM
456,54,64,76,61,0.65,0.83,Social_Sciences
457,83,61,56,92,0.98,0.82,Social_Sciences
458,71,69,50,75,0.42,0.86,Social_Sciences
459,71,51,98,37,0.67,0.92,Social_Sciences
460,44,100,92,36,0.84,0.71,Social_Sciences
461,93,80,54,38,0.8,0.5,Business
462,72,69,63,37,0.73,0.83,Social_Sciences
463,79,98,70,92,0.31,0.77,Arts
464,66,40,41,65,0.68,0.64,Social_Sciences
465,72,92,84,85,0.86,0.95,Arts
466,46,98,46,49,0.47,0.81,Social_Sciences
467,56,92,62,64,0.86,0.54,Social_Sciences
468,65,69,76,61,0.99,0.61,Social_Sciences
469,83,92,94,40,0.76,0.93,STEM
470,88,42,45,81,0.57,0.78,Social_Sciences
471,43,80,40,51,0.36,0.92,Social_Sciences
472,81,90,61,42,0.93,0.96,Business
473,54,53,97,90,0.49,0.96,Social_Sciences
474,83,99,57,34,0.43,0.93,Business
475,41,53,77,48,0.83,0.86,Social_Sciences
476,65,99,44,68,0.41,0.62,Social_Sciences
477,93,94,64,72,0.57,0.87,Business
478,90,84,86,40,0.65,0.99,STEM
479,43,46,67,59,0.89,0.67,Social_Sciences
480,89,79,78,80,0.98,0.66,STEM
481,80,57,90,87,0.64,0.68,STEM
482,100,64,67,53,0.78,0.83,Social_Sciences
483,45,89,79,67,0.86,0.86,Social_Sciences
484,45,57,49,78,0.8,0.82,Social_Sciences
485,87,64,60,76,0.37,0.5,Social_Sciences
486,59,68,63,64,0.37,0.54,Social_Sciences
487,67,68,75,95,0.59,0.51,Social_Sciences
488,62,75,45,71,0.9,0.51,Social_Sciences
489,66,64,89,40,0.81,0.78,Social_Sciences
490,55,76,73,51,0.78,0.58,Social_Sciences
491,57,59,57,93,0.4,0.58,Social_Sciences
492,57,66,59,91,0.85,0.68,Social_Sciences
493,100,55,86,93,0.72,0.6,STEM
494,46,48,59,30,0.96,0.67,Social_Sciences
495,79,64,91,72,0.61,0.72,STEM
496,92,95,81,47,0.51,0.8,STEM
497,84,52,70,70,0.42,0.7,Social_Sciences
498,60,58,87,92,0.98,0.89,Social_Sciences
499,60,64,57,80,0.56,0.97,Social_Sciences
500,52,77,74,53,0.78,0.78,Social_Sciences
501,100,86,69,56,0.61,0.65,Business
502,84,44,92,82,0.77,0.57,STEM
503,59,55,56,49,0.8,0.89,Social_Sciences
504,44,68,78,91,0.71,0.77,Social_Sciences
505,99,98,95,83,0.68,0.9,STEM
506,63,84,97,40,0.38,0.62,Social_Sciences
507,82,62,50,35,0.69,0.82,Social_Sciences
508,81,65,88,72,0.98,0.72,STEM
509,40,46,56,58,0.66,0.76,Social_Sciences
510,77,84,76,58,0.61,0.7,STEM
511,89,83,77,94,0.41,1.0,STEM
512,70,46,58,83,0.94,0.54,Social_Sciences
513,93,100,86,48,0.54,0.67,STEM
514,90,53,73,91,0.54,0.55,STEM
515,86,84,68,70,0.35,0.52,Business
516,85,47,41,73,0.75,0.84,Social_Sciences
517,50,99,87,61,0.66,0.78,Social_Sciences
518,61,75,67,89,0.46,0.7,Arts
519,51,51,80,85,0.58,0.87,Social_Sciences
520,96,52,68,84,0.57,0.85,Social_Sciences
521,53,57,88,38,0.7,0.9,Social_Sciences
522,74,51,63,71,0.44,0.56,Social_Sciences
523,82,95,71,70,0.72,0.81,STEM
524,77,47,62,75,0.89,0.81,Social_Sciences
525,92,83,85,68,0.94,0.8,STEM
526,83,48,60,45,0.47,0.56,Social_Sciences
527,63,84,49,95,0.57,0.8,Arts
528,76,64,67,53,0.64,0.77,Social_Sciences
529,98,81,99,52,0.69,0.74,STEM
530,48,51,60,87,0.73,0.93,Social_Sciences
531,100,40,71,47,0.44,0.69,STEM
532,75,72,81,93,0.59,0.75,Arts
533,85,93,68,92,0.42,0.78,Arts
534,90,88,54,67,0.32,0.61,Business
535,58,50,89,88,0.7,0.89,Social_Sciences
536,71,75,72,44,0.7,0.63,Social_Sciences
537,74,92,63,35,0.83,0.72,Business
538,53,67,46,61,0.51,1.0,Social_Sciences
539,68,56,62,41,0.61,1.0,Social_Sciences
540,89,91,55,56,0.87,0.79,Business
541,62,95,85,84,0.42,0.57,Arts
542,53,92,53,37,0.7,0.77,Social_Sciences
543,78,74,50,71,0.99,0.65,Social_Sciences
544,76,57,100,95,0.99,0.84,STEM
545,46,48,88,82,0.94,1.0,Social_Sciences
546,95,81,48,46,0.47,0.86,Business
547,93,55,88,80,0.64,0.79,STEM
548,57,80,66,78,0.62,0.82,Arts
549,96,89,45,81,0.66,0.64,Arts
550,99,96,63,88,0.97,0.66,Arts
551,40,95,89,41,0.81,0.73,Social_Sciences
552,82,84,62,38,0.86,0.7,Business
553,67,92,53,93,0.49,0.91,Arts
554,61,75,76,46,0.7,0.74,Social_Sciences
555,61,97,83,36,0.33,0.81,Social_Sciences
556,93,69,41,45,0.95,0.58,Social_Sciences
557,69,40,67,55,1.0,0.95,Social_Sciences
558,96,81,59,50,0.91,0.94,Business
559,45,81,63,62,0.36,0.83,Social_Sciences
560,81,50,43,80,0.74,0.86,Social_Sciences
561,88,54,67,41,0.79,0.5,Social_Sciences
562,70,44,48,58,0.66,0.72,Social_Sciences
563,40,84,61,45,0.99,0.71,Social_Sciences
564,48,70,44,59,0.57,0.87,Social_Sciences
565,46,46,60,77,0.92,0.57,Social_Sciences
566,89,92,88,47,0.75,0.84,STEM
567,44,73,76,31,0.73,0.58,Social_Sciences
568,62,86,53,49,0.94,0.81,Social_Sciences
569,68,95,53,41,0.93,0.57,Business
570,47,77,86,79,0.55,0.71,Arts
571,90,48,55,65,0.75,0.62,Social_Sciences
